source,title,company,location,country,remote_type,url,primary_track,fit_score,matched_skills,missing_skills,salary_min,salary_max,currency,seniority_estimate,link_status,link_status_code
adzuna,Senior AI Engineer (Gen AI & RAG),The Portfolio Group,"London, UK",gb,,https://www.adzuna.co.uk/jobs/land/ad/5742299145?se=ukghq8Fs8RGrKszqFbIEfQ&utm_medium=api&utm_source=76293b30&v=FD62546805CA5DF4006C61319CB1ED44F6DDEBE1,ai_engineering,0.0,,RAG; AI,75000.0,85000.0,,senior,unknown,403
adzuna,GenAI Engineer,Randstad Technologies,"London, UK",gb,,https://www.adzuna.co.uk/jobs/land/ad/5760598535?se=QD6Wq8Fs8RGMh_173Qd3yQ&utm_medium=api&utm_source=76293b30&v=DE7F9F590C822BD60A50343AAFE981178CD5646C,ai_engineering,0.0,,AI,60000.0,70000.0,,lead,unknown,403
adzuna,Senior API / Integration Engineer,DP Professionals Inc,"Pineridge, Lexington County",us,,https://www.adzuna.com/land/ad/5742773281?se=oAu3rcFs8RGl0MKcaJBBpg&utm_medium=api&utm_source=76293b30&v=4B19B5DF8603FF689B134EC8EC8D90E819613C91,backend_cloud,0.0,,Security,108696.55,108696.55,,senior,unknown,403
adzuna,Platform Engineer Principal,Walt Disney Imagineering,"Glendale, Los Angeles County",us,,https://www.adzuna.com/land/ad/5767286700?se=qNItrsFs8RGl0MKcaJBBpg&utm_medium=api&utm_source=76293b30&v=7AA6E0A0B5D39548F5993D88DCE4E399254513AE,platform_engineering,0.0,,,148769.64,148769.64,,principal,unknown,403
adzuna,Site Reliability Engineer & Sr. Site Reliability Engineer with Security Clearance,"Mile Two, LLC","Dayton, Montgomery County",us,,https://www.adzuna.com/land/ad/5750716004?se=4DmirsFs8RGl0MKcaJBBpg&utm_medium=api&utm_source=76293b30&v=D7237AE5CF6E878B7D3C5F2A9BA2CBC2E25B3ECB,platform_engineering,0.0,,Security,174570.61,174570.61,,senior,unknown,403
adzuna,Cloud Security Engineer,Vbeyond Corporation,"Phoenix, Maricopa County",us,,https://www.adzuna.com/land/ad/5748561953?se=jPoWr8Fs8RGrKszqFbIEfQ&utm_medium=api&utm_source=76293b30&v=DB2721BE224CA5FB3592D3E1EDE50F39E3969B69,cloud_security,0.0,,Security,149266.19,149266.19,,unknown,unknown,403
adzuna,Senior DevSecOps Engineer,Jobot,"Minneapolis, Hennepin County",us,,https://www.adzuna.com/land/ad/5760014871?se=XDX8r8Fs8RGJe8gKxAvXaw&utm_medium=api&utm_source=76293b30&v=422B37565C57613706842CCF7E10D057207FBB5B,cloud_security,0.0,,DevSecOps; AI,140706.33,140706.33,,senior,unknown,403
adzuna,AI/LLM Engineers,"Pyramid Consulting, Inc.","Glendale, Denver",us,,https://www.adzuna.com/land/ad/5752145178?se=fhhlsMFs8RGJe8gKxAvXaw&utm_medium=api&utm_source=76293b30&v=3F4CCC9B71BA7AB7CDAEF0660002CFBD6C616C0E,ai_engineering,0.0,,LLM; AI,137032.11,137032.11,,unknown,unknown,403
adzuna,Senior AI/ML Engineer AI Platform & RAG Systems,Unisoft Technology Inc,"East Case, Baltimore",us,,https://www.adzuna.com/land/ad/5757456539?se=zOfOsMFs8RGl0MKcaJBBpg&utm_medium=api&utm_source=76293b30&v=7506C3E7ABCCE6641E7F4DB5E7AE57EE8D9060C1,data_engineering,0.0,,RAG; Data Engineering; AI,218135.45,218135.45,,senior,unknown,403
adzuna,GenAI Engineer,Apex Systems,"Charlotte, Mecklenburg County",us,,https://www.adzuna.com/land/ad/5713967305?se=ULE_scFs8RGMh_173Qd3yQ&utm_medium=api&utm_source=76293b30&v=78A1855784899EDBAB47FEA00E9AB1C162839CB7,ai_engineering,0.0,,LLM; RAG; AI,118766.38,118766.38,,lead,unknown,403
adzuna,Senior Backend Engineer (Full-Stack Integration) – Sustainable Tech Unicorn,Actual Talent,Madrid,es,,https://www.adzuna.es/details/5717267895?utm_medium=api&utm_source=76293b30,backend_cloud,0.0,,,,,,senior,accessible,200
adzuna,Site Reliability Engineer,ADP,Barcelona,es,,https://www.adzuna.es/details/5754050021?utm_medium=api&utm_source=76293b30,platform_engineering,0.0,,,,,,lead,accessible,200
adzuna,Cloud Security Engineer,Glovo,Barcelona,es,,https://www.adzuna.es/details/5765453895?utm_medium=api&utm_source=76293b30,cloud_security,0.0,,Security,,,,unknown,accessible,200
